ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From InputStickAPI:
* .gitignore
* .gradle\
* .gradle\2.2.1\
* .gradle\2.2.1\taskArtifacts\
* .gradle\2.2.1\taskArtifacts\cache.properties
* .gradle\2.2.1\taskArtifacts\cache.properties.lock
* .gradle\2.2.1\taskArtifacts\fileHashes.bin
* .gradle\2.2.1\taskArtifacts\fileSnapshots.bin
* .gradle\2.2.1\taskArtifacts\outputFileStates.bin
* .gradle\2.2.1\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\gradle.xml
* .idea\libraries\
* .idea\libraries\appcompat_v7_19_1_0.xml
* .idea\libraries\support_v4_19_1_0.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* InputStickAPI.iml
* LICENSE
* README.md
* app\
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\com\
* app\build\generated\source\buildConfig\androidTest\debug\com\inputstick\
* app\build\generated\source\buildConfig\androidTest\debug\com\inputstick\api\
* app\build\generated\source\buildConfig\androidTest\debug\com\inputstick\api\test\
* app\build\generated\source\buildConfig\androidTest\debug\com\inputstick\api\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\com\
* app\build\generated\source\buildConfig\debug\com\inputstick\
* app\build\generated\source\buildConfig\debug\com\inputstick\api\
* app\build\generated\source\buildConfig\debug\com\inputstick\api\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\androidTest\
* app\build\generated\source\r\androidTest\debug\
* app\build\generated\source\r\androidTest\debug\android\
* app\build\generated\source\r\androidTest\debug\android\support\
* app\build\generated\source\r\androidTest\debug\android\support\v7\
* app\build\generated\source\r\androidTest\debug\android\support\v7\appcompat\
* app\build\generated\source\r\androidTest\debug\android\support\v7\appcompat\R.java
* app\build\generated\source\r\androidTest\debug\com\
* app\build\generated\source\r\androidTest\debug\com\inputstick\
* app\build\generated\source\r\androidTest\debug\com\inputstick\api\
* app\build\generated\source\r\androidTest\debug\com\inputstick\api\R.java
* app\build\generated\source\r\androidTest\debug\com\inputstick\api\test\
* app\build\generated\source\r\androidTest\debug\com\inputstick\api\test\R.java
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\com\
* app\build\generated\source\r\debug\com\inputstick\
* app\build\generated\source\r\debug\com\inputstick\api\
* app\build\generated\source\r\debug\com\inputstick\api\R.java
* app\build\intermediates\
* app\build\intermediates\bundles\
* app\build\intermediates\bundles\debug\
* app\build\intermediates\bundles\debug\AndroidManifest.xml
* app\build\intermediates\bundles\debug\R.txt
* app\build\intermediates\bundles\debug\aapt\
* app\build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* app\build\intermediates\bundles\debug\classes.jar
* app\build\intermediates\bundles\debug\res\
* app\build\intermediates\bundles\debug\res\drawable-hdpi\
* app\build\intermediates\bundles\debug\res\drawable-hdpi\ic_launcher.png
* app\build\intermediates\bundles\debug\res\drawable-mdpi\
* app\build\intermediates\bundles\debug\res\drawable-mdpi\ic_launcher.png
* app\build\intermediates\bundles\debug\res\drawable-xhdpi\
* app\build\intermediates\bundles\debug\res\drawable-xhdpi\ic_launcher.png
* app\build\intermediates\bundles\debug\res\menu\
* app\build\intermediates\bundles\debug\res\menu\install_utility.xml
* app\build\intermediates\bundles\debug\res\values-sw720dp-land\
* app\build\intermediates\bundles\debug\res\values-sw720dp-land\values-sw720dp-land.xml
* app\build\intermediates\bundles\debug\res\values-v11\
* app\build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* app\build\intermediates\bundles\debug\res\values-v14\
* app\build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* app\build\intermediates\bundles\debug\res\values\
* app\build\intermediates\bundles\debug\res\values\values.xml
* app\build\intermediates\classes\
* app\build\intermediates\classes\androidTest\
* app\build\intermediates\classes\androidTest\debug\
* app\build\intermediates\classes\androidTest\debug\android\
* app\build\intermediates\classes\androidTest\debug\android\support\
* app\build\intermediates\classes\androidTest\debug\android\support\v7\
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$anim.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$attr.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$bool.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$color.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$dimen.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$drawable.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$id.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$integer.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$layout.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$string.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$style.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R$styleable.class
* app\build\intermediates\classes\androidTest\debug\android\support\v7\appcompat\R.class
* app\build\intermediates\classes\androidTest\debug\com\
* app\build\intermediates\classes\androidTest\debug\com\inputstick\
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$anim.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$attr.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$bool.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$color.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$dimen.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$drawable.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$id.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$integer.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$layout.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$menu.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$string.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$style.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R$styleable.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\R.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\BuildConfig.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$anim.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$attr.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$bool.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$color.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$dimen.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$drawable.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$id.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$integer.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$layout.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$menu.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$string.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$style.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R$styleable.class
* app\build\intermediates\classes\androidTest\debug\com\inputstick\api\test\R.class
* app\build\intermediates\classes\debug\
* app\build\intermediates\classes\debug\com\
* app\build\intermediates\classes\debug\com\inputstick\
* app\build\intermediates\classes\debug\com\inputstick\api\
* app\build\intermediates\classes\debug\com\inputstick\api\AES.class
* app\build\intermediates\classes\debug\com\inputstick\api\BTConnectionManager$BTHandler.class
* app\build\intermediates\classes\debug\com\inputstick\api\BTConnectionManager.class
* app\build\intermediates\classes\debug\com\inputstick\api\BuildConfig.class
* app\build\intermediates\classes\debug\com\inputstick\api\ConnectionManager.class
* app\build\intermediates\classes\debug\com\inputstick\api\DownloadDialog$1.class
* app\build\intermediates\classes\debug\com\inputstick\api\DownloadDialog$2.class
* app\build\intermediates\classes\debug\com\inputstick\api\DownloadDialog.class
* app\build\intermediates\classes\debug\com\inputstick\api\HIDInfo.class
* app\build\intermediates\classes\debug\com\inputstick\api\IPCConnectionManager$1.class
* app\build\intermediates\classes\debug\com\inputstick\api\IPCConnectionManager$IncomingHandler.class
* app\build\intermediates\classes\debug\com\inputstick\api\IPCConnectionManager.class
* app\build\intermediates\classes\debug\com\inputstick\api\InputStickDataListener.class
* app\build\intermediates\classes\debug\com\inputstick\api\InputStickError.class
* app\build\intermediates\classes\debug\com\inputstick\api\InputStickKeyboardListener.class
* app\build\intermediates\classes\debug\com\inputstick\api\InputStickStateListener.class
* app\build\intermediates\classes\debug\com\inputstick\api\OnEmptyBufferListener.class
* app\build\intermediates\classes\debug\com\inputstick\api\Packet.class
* app\build\intermediates\classes\debug\com\inputstick\api\PacketManager.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$anim.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$attr.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$bool.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$color.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$dimen.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$drawable.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$id.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$integer.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$layout.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$menu.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$string.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$style.class
* app\build\intermediates\classes\debug\com\inputstick\api\R$styleable.class
